embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 27ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 232: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 233: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 234: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 235: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 236: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 237: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 238: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 239: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 240: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 241: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 242: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 243: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 244: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 245: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 246: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 247: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 248: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 249: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 250: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 251: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 252: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 253: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 254: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 255: size =        102 elements, range [0.000000, 0.000000], avg = 0.000000
Loading of mapped Float finished. Elapsed time: 7ms
1024
Loaded 313 vectors of dimension 1024
